name,code,location_id
Breast Oncology,none,107
Shipp Lab,Shipp La,108
Santagata Lab,103964,110
Hematologic Neoplasia,D512WEIN,111
GI Genomics,Hsu_lab,112
Hsu lab,hsu,113
medulloblastoma,Segallab,47
OBSGYN,GYNONCOL,123
Choueiri-Signoretti,12345,124
Wagers Lab,Jos630 ,125
HIM346,MITSIAD,126
C-NExT,Ligonext,127
Weinstock lab,weinstoc,128
Meyerson,??,131
Mitsiades lab,Mitsiade,132
BIDMC Cancer Center Cantley,none,107
Thyroid Cancer Translational,212354,134
Conrad,WRN-4-40,135
Human Thyroid Cancers Translational Research,CNUCERA,136
Gyn Rad Onc,GynRO,137
Choueiri-Signoretti,522,138
JF5,DANDREA,139
Belfer,Belfer,140
Bass Laboratory,Bass,66
Shipp lab,lymphoma,142
Keith Ligon Lab @ DFCI,1234567,60
Ghobrial Lab,HUM237,144
Keith Ligon's Lab,1234567,60
Division of Gynecologic Oncology,RSBLAB,146
Barbie Lab,dana819,147
none,123,148
Beckman,Beckman,149
Garraway Lab,LAG,150
Thyroid,WASS,151
Bass Lab DFCI/MCO Dana 8,Bass,66
Bradner Lab,BRADNER,153
Beroukhim Lab,Berouk,154
Genomics,9617589,155
Gyn Oncology,LIU,156
Meyerson Cancer Program Lab,1111,157
Bioinformatics,000,158
PedOnc,PellmanM,159
MPS,BTP,160
Haining Lab,Haining,161
Cancer Program, Broad,unknown,96
T-ALL,aglab,163
Long Lab Group,CFCE,164
Sorger Lab Group,plx4032,165
CMOP,JF208,166
Kaelin,Kaelin,167
Medical Oncology,........,2
Stem Cell Group,BGTDSCL,168
Hahn Lab,HahnLab,64
Stegmaier 6th Floor Group,STEGLAB,170
Kidney Cancer,GU Oncol,171
Biostatistics and Computational Biology DFCI Group,BCB,91
Polyak Lab Group,POLYAK,2
Brown PDX Group,BROWN,14
15th floor,HAHN,2
Medical Oncology,Ghobrial,177
Pediatric Oncology,76325281,178
Griffin, J,Griffin,179
Bladder Cancer Center,40888,180
Meyerson Lab Group,Meyerson,59
Joaquim Bellmunt,40888,180
Amatruda lab group,UTAMAT,182
Daley,Daley,183
Collaboration with Weinstock Lab,002a,184
Dana15,HahnLab,64
Med Onc - Hematologic Malignancies,TBD,186
Celebi,Celebi,187
GlenDranoff,524,188
Weinstock lab,510B,128
Medical Oncology,HER2,189
Chin Lab Group,Chinlab1,190
Department for Gynecologic Oncology,""GynOnc_,191
Beroukhim Lab Group ,N/A,192
Lane Lab Group,Lane,97
Cancer Biology,N/A,192
D'Andrea Lab Genomics,D'Andrea,195
Egles Group,LIMCR,196
Gutierrez Lab,aglab,163
Target Discovery,Belfer,140
tbd,TBD,186
PTCL,D512,200
Blank Lab Group,cncmaf,201
GYN mesenchymal tumors group,BHMNBQ,203
BWH Hematology,EbertLab,204
CMOP,LIGON,35
Ped Onc 6th floor,PedOnc,206
CFCE,CFCE,164
